DEPRECATION WARNING: config.action_view.debug_rjs will be removed in 3.1, from 3.1 onwards you will need to install prototype-rails to continue to use RJS templates . (called from <top (required)> at /Users/ajeypotdar/workArea/ST-to-RGF/config/environment.rb:10)
New Relic Agent not running.
  [1m[36mSQL (109.2ms)[0m  [1mdescribe `listing_followers`[0m
  [1m[36mSQL (0.6ms)[0m  [1m SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'communities_listings'
 AND schemaname = ANY (current_schemas(false))
[0m
  [1m[35mSQL (1.1ms)[0m  DROP TABLE "communities_listings"
  [1m[36mSQL (41.9ms)[0m  [1mCREATE TABLE "communities_listings" ("community_id" integer, "listing_id" integer) [0m
  [1m[35mSQL (1.0ms)[0m   SELECT distinct i.relname, d.indisunique, d.indkey, t.oid
 FROM pg_class t, pg_class i, pg_index d
 WHERE i.relkind = 'i'
 AND d.indexrelid = i.oid
 AND d.indisprimary = 'f'
 AND t.oid = d.indrelid
 AND t.relname = 'communities_listings'
 AND i.relnamespace IN (SELECT oid FROM pg_namespace WHERE nspname IN ('"$user"','public') )
 ORDER BY i.relname
  [1m[36mSQL (24.0ms)[0m  [1mCREATE INDEX "index_communities_listings" ON "communities_listings" ("listing_id", "community_id")[0m
  [1m[35mSQL (1.0ms)[0m   SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'community_memberships'
 AND schemaname = ANY (current_schemas(false))
  [1m[36mSQL (114.3ms)[0m  [1mCREATE TABLE "community_memberships" ("id" serial primary key, "person_id" character varying(255), "community_id" integer, "admin" boolean DEFAULT 'f', "created_at" timestamp, "updated_at" timestamp, "consent" character varying(255), "invitation_id" integer, "last_page_load_date" timestamp) [0m
  [1m[35mSQL (1.1ms)[0m   SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'contact_requests'
 AND schemaname = ANY (current_schemas(false))
  [1m[36mSQL (107.2ms)[0m  [1mCREATE TABLE "contact_requests" ("id" serial primary key, "email" character varying(255), "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35mSQL (0.6ms)[0m   SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'conversations'
 AND schemaname = ANY (current_schemas(false))
  [1m[36mSQL (106.2ms)[0m  [1mCREATE TABLE "conversations" ("id" serial primary key, "title" character varying(255), "listing_id" integer, "created_at" timestamp, "updated_at" timestamp, "status" character varying(255) DEFAULT 'pending') [0m
  [1m[35mSQL (0.6ms)[0m   SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'delayed_jobs'
 AND schemaname = ANY (current_schemas(false))
  [1m[36mSQL (74.3ms)[0m  [1mCREATE TABLE "delayed_jobs" ("id" serial primary key, "priority" integer DEFAULT 0, "attempts" integer DEFAULT 0, "handler" text, "last_error" text, "run_at" timestamp, "locked_at" timestamp, "failed_at" timestamp, "locked_by" character varying(255), "created_at" timestamp, "updated_at" timestamp, "queue" character varying(255)) [0m
  [1m[35mSQL (2.2ms)[0m   SELECT distinct i.relname, d.indisunique, d.indkey, t.oid
 FROM pg_class t, pg_class i, pg_index d
 WHERE i.relkind = 'i'
 AND d.indexrelid = i.oid
 AND d.indisprimary = 'f'
 AND t.oid = d.indrelid
 AND t.relname = 'delayed_jobs'
 AND i.relnamespace IN (SELECT oid FROM pg_namespace WHERE nspname IN ('"$user"','public') )
 ORDER BY i.relname
  [1m[36mSQL (13.0ms)[0m  [1mCREATE INDEX "delayed_jobs_priority" ON "delayed_jobs" ("priority", "run_at")[0m
  [1m[35mSQL (0.6ms)[0m   SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'devices'
 AND schemaname = ANY (current_schemas(false))
  [1m[36mSQL (5.8ms)[0m  [1mCREATE TABLE "devices" ("id" serial primary key, "person_id" character varying(255), "device_type" character varying(255), "device_token" character varying(255), "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35mSQL (0.6ms)[0m   SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'emails'
 AND schemaname = ANY (current_schemas(false))
  [1m[36mSQL (5.1ms)[0m  [1mCREATE TABLE "emails" ("id" serial primary key, "person_id" character varying(255), "address" character varying(255), "confirmed_at" timestamp, "confirmation_sent_at" timestamp, "confirmation_token" character varying(255), "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35mSQL (0.9ms)[0m   SELECT distinct i.relname, d.indisunique, d.indkey, t.oid
 FROM pg_class t, pg_class i, pg_index d
 WHERE i.relkind = 'i'
 AND d.indexrelid = i.oid
 AND d.indisprimary = 'f'
 AND t.oid = d.indrelid
 AND t.relname = 'emails'
 AND i.relnamespace IN (SELECT oid FROM pg_namespace WHERE nspname IN ('"$user"','public') )
 ORDER BY i.relname
  [1m[36mSQL (2.0ms)[0m  [1mCREATE UNIQUE INDEX "index_emails_on_address" ON "emails" ("address")[0m
  [1m[35mSQL (0.9ms)[0m   SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'event_feed_events'
 AND schemaname = ANY (current_schemas(false))
  [1m[36mSQL (5.8ms)[0m  [1mCREATE TABLE "event_feed_events" ("id" serial primary key, "person1_id" character varying(255), "person2_id" character varying(255), "community_id" character varying(255), "eventable_id" integer, "eventable_type" character varying(255), "category" character varying(255), "members_only" boolean DEFAULT 'f', "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35mSQL (0.6ms)[0m   SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'feedbacks'
 AND schemaname = ANY (current_schemas(false))
  [1m[36mSQL (5.6ms)[0m  [1mCREATE TABLE "feedbacks" ("id" serial primary key, "content" text, "author_id" character varying(255), "url" character varying(255), "created_at" timestamp, "updated_at" timestamp, "is_handled" integer DEFAULT 0, "email" character varying(255)) [0m
  [1m[35mSQL (0.8ms)[0m   SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'groups'
 AND schemaname = ANY (current_schemas(false))
  [1m[36mSQL (3.2ms)[0m  [1mCREATE TABLE "groups" ("id" serial primary key, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35mSQL (0.9ms)[0m   SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'groups_favors'
 AND schemaname = ANY (current_schemas(false))
  [1m[36mSQL (1.7ms)[0m  [1mCREATE TABLE "groups_favors" ("group_id" character varying(255), "favor_id" integer) [0m
  [1m[35mSQL (0.9ms)[0m   SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'groups_items'
 AND schemaname = ANY (current_schemas(false))
  [1m[36mSQL (1.5ms)[0m  [1mCREATE TABLE "groups_items" ("group_id" character varying(255), "item_id" integer) [0m
  [1m[35mSQL (0.8ms)[0m   SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'groups_listings'
 AND schemaname = ANY (current_schemas(false))
  [1m[36mSQL (1.4ms)[0m  [1mCREATE TABLE "groups_listings" ("group_id" character varying(255), "listing_id" integer) [0m
  [1m[35mSQL (0.8ms)[0m   SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'hobbies'
 AND schemaname = ANY (current_schemas(false))
  [1m[36mSQL (3.8ms)[0m  [1mCREATE TABLE "hobbies" ("id" serial primary key, "name" character varying(255), "official" boolean DEFAULT 'f', "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35mSQL (0.7ms)[0m   SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'invitations'
 AND schemaname = ANY (current_schemas(false))
  [1m[36mSQL (30.2ms)[0m  [1mCREATE TABLE "invitations" ("id" serial primary key, "code" character varying(255), "community_id" integer, "usages_left" integer, "valid_until" timestamp, "information" character varying(255), "created_at" timestamp, "updated_at" timestamp, "inviter_id" character varying(255), "message" text, "email" character varying(255)) [0m
  [1m[35mSQL (0.6ms)[0m   SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'item_reservations'
 AND schemaname = ANY (current_schemas(false))
  [1m[36mSQL (3.2ms)[0m  [1mCREATE TABLE "item_reservations" ("id" serial primary key, "item_id" integer, "reservation_id" integer, "amount" integer, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35mSQL (0.6ms)[0m   SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'listing_followers'
 AND schemaname = ANY (current_schemas(false))
  [1m[36mSQL (1.1ms)[0m  [1mCREATE TABLE "listing_followers" ("person_id" character varying(255), "listing_id" integer) [0m
  [1m[35mSQL (0.5ms)[0m   SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'listing_images'
 AND schemaname = ANY (current_schemas(false))
  [1m[36mSQL (5.3ms)[0m  [1mCREATE TABLE "listing_images" ("id" serial primary key, "listing_id" integer, "created_at" timestamp, "updated_at" timestamp, "image_file_name" character varying(255), "image_content_type" character varying(255), "image_file_size" integer, "image_updated_at" timestamp) [0m
  [1m[35mSQL (1.2ms)[0m   SELECT distinct i.relname, d.indisunique, d.indkey, t.oid
 FROM pg_class t, pg_class i, pg_index d
 WHERE i.relkind = 'i'
 AND d.indexrelid = i.oid
 AND d.indisprimary = 'f'
 AND t.oid = d.indrelid
 AND t.relname = 'listing_images'
 AND i.relnamespace IN (SELECT oid FROM pg_namespace WHERE nspname IN ('"$user"','public') )
 ORDER BY i.relname
  [1m[36mSQL (1.5ms)[0m  [1mCREATE INDEX "index_listing_images_on_listing_id" ON "listing_images" ("listing_id")[0m
  [1m[35mSQL (0.7ms)[0m   SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'listings'
 AND schemaname = ANY (current_schemas(false))
  [1m[36mSQL (17.5ms)[0m  [1mCREATE TABLE "listings" ("id" serial primary key, "author_id" character varying(255), "category" character varying(255), "title" character varying(255), "times_viewed" integer DEFAULT 0, "language" character varying(255), "created_at" timestamp, "updated_at" timestamp, "last_modified" timestamp, "visibility" character varying(255) DEFAULT 'everybody', "listing_type" character varying(255), "description" text, "origin" character varying(255), "destination" character varying(255), "valid_from" date, "valid_until" timestamp, "delta" boolean DEFAULT 't' NOT NULL, "open" boolean DEFAULT 't', "share_type" character varying(255), "link_to_information" character varying(255), "number_of_portions" text, "story_behind" text, "ingredient_list" text, "trade_conditions" text) [0m
  [1m[35mSQL (1.5ms)[0m   SELECT distinct i.relname, d.indisunique, d.indkey, t.oid
 FROM pg_class t, pg_class i, pg_index d
 WHERE i.relkind = 'i'
 AND d.indexrelid = i.oid
 AND d.indisprimary = 'f'
 AND t.oid = d.indrelid
 AND t.relname = 'listings'
 AND i.relnamespace IN (SELECT oid FROM pg_namespace WHERE nspname IN ('"$user"','public') )
 ORDER BY i.relname
  [1m[36mSQL (1.8ms)[0m  [1mCREATE INDEX "index_listings_on_listing_type" ON "listings" ("listing_type")[0m
  [1m[35mSQL (0.7ms)[0m   SELECT distinct i.relname, d.indisunique, d.indkey, t.oid
 FROM pg_class t, pg_class i, pg_index d
 WHERE i.relkind = 'i'
 AND d.indexrelid = i.oid
 AND d.indisprimary = 'f'
 AND t.oid = d.indrelid
 AND t.relname = 'listings'
 AND i.relnamespace IN (SELECT oid FROM pg_namespace WHERE nspname IN ('"$user"','public') )
 ORDER BY i.relname
  [1m[36mColumns for index index_listings_on_listing_type on listings (24.0ms)[0m  [1m SELECT a.attnum, a.attname
 FROM pg_attribute a
 WHERE a.attrelid = 22574
 AND a.attnum IN (11)
[0m
  [1m[35mSQL (1.7ms)[0m  CREATE INDEX "index_listings_on_open" ON "listings" ("open")
  [1m[36mSQL (17.8ms)[0m  [1m SELECT distinct i.relname, d.indisunique, d.indkey, t.oid
 FROM pg_class t, pg_class i, pg_index d
 WHERE i.relkind = 'i'
 AND d.indexrelid = i.oid
 AND d.indisprimary = 'f'
 AND t.oid = d.indrelid
 AND t.relname = 'listings'
 AND i.relnamespace IN (SELECT oid FROM pg_namespace WHERE nspname IN ('"$user"','public') )
 ORDER BY i.relname
[0m
  [1m[35mColumns for index index_listings_on_listing_type on listings (0.4ms)[0m   SELECT a.attnum, a.attname
 FROM pg_attribute a
 WHERE a.attrelid = 22574
 AND a.attnum IN (11)
  [1m[36mColumns for index index_listings_on_open on listings (0.2ms)[0m  [1m SELECT a.attnum, a.attname
 FROM pg_attribute a
 WHERE a.attrelid = 22574
 AND a.attnum IN (18)
[0m
  [1m[35mSQL (2.8ms)[0m  CREATE INDEX "index_listings_on_visibility" ON "listings" ("visibility")
  [1m[36mSQL (2.7ms)[0m  [1m SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'locations'
 AND schemaname = ANY (current_schemas(false))
[0m
  [1m[35mSQL (5.4ms)[0m  CREATE TABLE "locations" ("id" serial primary key, "latitude" float, "longitude" float, "address" character varying(255), "google_address" character varying(255), "city" character varying(255), "created_at" timestamp, "updated_at" timestamp, "listing_id" integer, "person_id" character varying(255), "location_type" character varying(255), "community_id" integer) 
  [1m[36mSQL (0.6ms)[0m  [1m SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'messages'
 AND schemaname = ANY (current_schemas(false))
[0m
  [1m[35mSQL (5.0ms)[0m  CREATE TABLE "messages" ("id" serial primary key, "sender_id" character varying(255), "content" text, "created_at" timestamp, "updated_at" timestamp, "conversation_id" integer) 
  [1m[36mSQL (0.7ms)[0m  [1m SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'news_items'
 AND schemaname = ANY (current_schemas(false))
[0m
  [1m[35mSQL (5.9ms)[0m  CREATE TABLE "news_items" ("id" serial primary key, "title" character varying(255), "content" text, "community_id" integer, "author_id" character varying(255), "created_at" timestamp, "updated_at" timestamp) 
  [1m[36mSQL (0.6ms)[0m  [1m SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'notifications'
 AND schemaname = ANY (current_schemas(false))
[0m
  [1m[35mSQL (5.1ms)[0m  CREATE TABLE "notifications" ("id" serial primary key, "receiver_id" character varying(255), "type" character varying(255), "is_read" boolean DEFAULT 'f', "badge_id" integer, "created_at" timestamp, "updated_at" timestamp, "testimonial_id" integer, "notifiable_id" integer, "notifiable_type" character varying(255), "description" character varying(255)) 
  [1m[36mSQL (0.8ms)[0m  [1m SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'participations'
 AND schemaname = ANY (current_schemas(false))
[0m
  [1m[35mSQL (8.5ms)[0m  CREATE TABLE "participations" ("id" serial primary key, "person_id" character varying(255), "conversation_id" integer, "is_read" boolean DEFAULT 'f', "created_at" timestamp, "updated_at" timestamp, "last_sent_at" timestamp, "last_received_at" timestamp, "feedback_skipped" boolean DEFAULT 'f') 
  [1m[36mSQL (0.8ms)[0m  [1m SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'people'
 AND schemaname = ANY (current_schemas(false))
[0m
  [1m[35mSQL (6.7ms)[0m  CREATE TABLE "people" ("id" character varying(22) NOT NULL, "created_at" timestamp, "updated_at" timestamp, "is_admin" integer DEFAULT 0, "locale" character varying(255) DEFAULT 'fi', "preferences" text, "active_days_count" integer DEFAULT 0, "last_page_load_date" timestamp, "test_group_number" integer DEFAULT 1, "active" boolean DEFAULT 't', "show_real_name_to_other_users" boolean DEFAULT 't', "given_name" character varying(255), "family_name" character varying(255), "phone_number" character varying(255), "description" text, "image_file_name" character varying(255), "image_content_type" character varying(255), "image_file_size" integer, "image_updated_at" timestamp, "username" character varying(255), "email" character varying(255), "encrypted_password" character varying(255) DEFAULT '' NOT NULL, "reset_password_token" character varying(255), "reset_password_sent_at" timestamp, "remember_created_at" timestamp, "sign_in_count" integer DEFAULT 0, "current_sign_in_at" timestamp, "last_sign_in_at" timestamp, "current_sign_in_ip" character varying(255), "last_sign_in_ip" character varying(255), "password_salt" character varying(255), "confirmation_token" character varying(255), "confirmed_at" timestamp, "confirmation_sent_at" timestamp, "facebook_id" character varying(255), "authentication_token" character varying(255), "hobby_status" character varying(255) DEFAULT 'Existing') 
  [1m[36mSQL (1.1ms)[0m  [1m SELECT distinct i.relname, d.indisunique, d.indkey, t.oid
 FROM pg_class t, pg_class i, pg_index d
 WHERE i.relkind = 'i'
 AND d.indexrelid = i.oid
 AND d.indisprimary = 'f'
 AND t.oid = d.indrelid
 AND t.relname = 'people'
 AND i.relnamespace IN (SELECT oid FROM pg_namespace WHERE nspname IN ('"$user"','public') )
 ORDER BY i.relname
[0m
  [1m[35mSQL (1.9ms)[0m  CREATE UNIQUE INDEX "index_people_on_confirmation_token" ON "people" ("confirmation_token")
  [1m[36mSQL (0.8ms)[0m  [1m SELECT distinct i.relname, d.indisunique, d.indkey, t.oid
 FROM pg_class t, pg_class i, pg_index d
 WHERE i.relkind = 'i'
 AND d.indexrelid = i.oid
 AND d.indisprimary = 'f'
 AND t.oid = d.indrelid
 AND t.relname = 'people'
 AND i.relnamespace IN (SELECT oid FROM pg_namespace WHERE nspname IN ('"$user"','public') )
 ORDER BY i.relname
[0m
  [1m[35mColumns for index index_people_on_confirmation_token on people (0.2ms)[0m   SELECT a.attnum, a.attname
 FROM pg_attribute a
 WHERE a.attrelid = 22645
 AND a.attnum IN (32)
  [1m[36mSQL (1.8ms)[0m  [1mCREATE UNIQUE INDEX "index_people_on_email" ON "people" ("email")[0m
  [1m[35mSQL (0.9ms)[0m   SELECT distinct i.relname, d.indisunique, d.indkey, t.oid
 FROM pg_class t, pg_class i, pg_index d
 WHERE i.relkind = 'i'
 AND d.indexrelid = i.oid
 AND d.indisprimary = 'f'
 AND t.oid = d.indrelid
 AND t.relname = 'people'
 AND i.relnamespace IN (SELECT oid FROM pg_namespace WHERE nspname IN ('"$user"','public') )
 ORDER BY i.relname
  [1m[36mColumns for index index_people_on_confirmation_token on people (0.3ms)[0m  [1m SELECT a.attnum, a.attname
 FROM pg_attribute a
 WHERE a.attrelid = 22645
 AND a.attnum IN (32)
[0m
  [1m[35mColumns for index index_people_on_email on people (0.3ms)[0m   SELECT a.attnum, a.attname
 FROM pg_attribute a
 WHERE a.attrelid = 22645
 AND a.attnum IN (21)
  [1m[36mSQL (2.6ms)[0m  [1mCREATE UNIQUE INDEX "index_people_on_facebook_id" ON "people" ("facebook_id")[0m
  [1m[35mSQL (1.2ms)[0m   SELECT distinct i.relname, d.indisunique, d.indkey, t.oid
 FROM pg_class t, pg_class i, pg_index d
 WHERE i.relkind = 'i'
 AND d.indexrelid = i.oid
 AND d.indisprimary = 'f'
 AND t.oid = d.indrelid
 AND t.relname = 'people'
 AND i.relnamespace IN (SELECT oid FROM pg_namespace WHERE nspname IN ('"$user"','public') )
 ORDER BY i.relname
  [1m[36mColumns for index index_people_on_confirmation_token on people (0.3ms)[0m  [1m SELECT a.attnum, a.attname
 FROM pg_attribute a
 WHERE a.attrelid = 22645
 AND a.attnum IN (32)
[0m
  [1m[35mColumns for index index_people_on_email on people (0.3ms)[0m   SELECT a.attnum, a.attname
 FROM pg_attribute a
 WHERE a.attrelid = 22645
 AND a.attnum IN (21)
  [1m[36mColumns for index index_people_on_facebook_id on people (0.2ms)[0m  [1m SELECT a.attnum, a.attname
 FROM pg_attribute a
 WHERE a.attrelid = 22645
 AND a.attnum IN (35)
[0m
  [1m[35mSQL (1.6ms)[0m  CREATE UNIQUE INDEX "index_people_on_reset_password_token" ON "people" ("reset_password_token")
  [1m[36mSQL (1.3ms)[0m  [1m SELECT distinct i.relname, d.indisunique, d.indkey, t.oid
 FROM pg_class t, pg_class i, pg_index d
 WHERE i.relkind = 'i'
 AND d.indexrelid = i.oid
 AND d.indisprimary = 'f'
 AND t.oid = d.indrelid
 AND t.relname = 'people'
 AND i.relnamespace IN (SELECT oid FROM pg_namespace WHERE nspname IN ('"$user"','public') )
 ORDER BY i.relname
[0m
  [1m[35mColumns for index index_people_on_confirmation_token on people (0.3ms)[0m   SELECT a.attnum, a.attname
 FROM pg_attribute a
 WHERE a.attrelid = 22645
 AND a.attnum IN (32)
  [1m[36mColumns for index index_people_on_email on people (0.2ms)[0m  [1m SELECT a.attnum, a.attname
 FROM pg_attribute a
 WHERE a.attrelid = 22645
 AND a.attnum IN (21)
[0m
  [1m[35mColumns for index index_people_on_facebook_id on people (0.2ms)[0m   SELECT a.attnum, a.attname
 FROM pg_attribute a
 WHERE a.attrelid = 22645
 AND a.attnum IN (35)
  [1m[36mColumns for index index_people_on_reset_password_token on people (0.2ms)[0m  [1m SELECT a.attnum, a.attname
 FROM pg_attribute a
 WHERE a.attrelid = 22645
 AND a.attnum IN (23)
[0m
  [1m[35mSQL (2.0ms)[0m  CREATE UNIQUE INDEX "index_people_on_username" ON "people" ("username")
  [1m[36mSQL (0.6ms)[0m  [1m SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'person_hobbies'
 AND schemaname = ANY (current_schemas(false))
[0m
  [1m[35mSQL (1.8ms)[0m  CREATE TABLE "person_hobbies" ("person_id" character varying(255), "hobby_id" integer, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36mSQL (1.4ms)[0m  [1m SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'poll_answers'
 AND schemaname = ANY (current_schemas(false))
[0m
  [1m[35mSQL (10.1ms)[0m  CREATE TABLE "poll_answers" ("id" serial primary key, "poll_id" integer, "poll_option_id" integer, "answerer_id" character varying(255), "comment" text, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36mSQL (0.8ms)[0m  [1m SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'poll_options'
 AND schemaname = ANY (current_schemas(false))
[0m
  [1m[35mSQL (41.3ms)[0m  CREATE TABLE "poll_options" ("id" serial primary key, "label" character varying(255), "poll_id" integer, "percentage" float DEFAULT 0.0, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36mSQL (1.1ms)[0m  [1m SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'polls'
 AND schemaname = ANY (current_schemas(false))
[0m
  [1m[35mSQL (4.7ms)[0m  CREATE TABLE "polls" ("id" serial primary key, "title" character varying(255), "author_id" character varying(255), "active" boolean DEFAULT 't', "community_id" character varying(255), "closed_at" timestamp, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36mSQL (0.7ms)[0m  [1m SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'sessions'
 AND schemaname = ANY (current_schemas(false))
[0m
  [1m[35mSQL (5.0ms)[0m  CREATE TABLE "sessions" ("id" serial primary key, "session_id" character varying(255) NOT NULL, "data" text, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36mSQL (1.3ms)[0m  [1m SELECT distinct i.relname, d.indisunique, d.indkey, t.oid
 FROM pg_class t, pg_class i, pg_index d
 WHERE i.relkind = 'i'
 AND d.indexrelid = i.oid
 AND d.indisprimary = 'f'
 AND t.oid = d.indrelid
 AND t.relname = 'sessions'
 AND i.relnamespace IN (SELECT oid FROM pg_namespace WHERE nspname IN ('"$user"','public') )
 ORDER BY i.relname
[0m
  [1m[35mSQL (1.8ms)[0m  CREATE INDEX "index_sessions_on_session_id" ON "sessions" ("session_id")
  [1m[36mSQL (1.1ms)[0m  [1m SELECT distinct i.relname, d.indisunique, d.indkey, t.oid
 FROM pg_class t, pg_class i, pg_index d
 WHERE i.relkind = 'i'
 AND d.indexrelid = i.oid
 AND d.indisprimary = 'f'
 AND t.oid = d.indrelid
 AND t.relname = 'sessions'
 AND i.relnamespace IN (SELECT oid FROM pg_namespace WHERE nspname IN ('"$user"','public') )
 ORDER BY i.relname
[0m
  [1m[35mColumns for index index_sessions_on_session_id on sessions (0.3ms)[0m   SELECT a.attnum, a.attname
 FROM pg_attribute a
 WHERE a.attrelid = 22702
 AND a.attnum IN (2)
  [1m[36mSQL (1.6ms)[0m  [1mCREATE INDEX "index_sessions_on_updated_at" ON "sessions" ("updated_at")[0m
  [1m[35mSQL (0.5ms)[0m   SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'share_types'
 AND schemaname = ANY (current_schemas(false))
  [1m[36mSQL (3.5ms)[0m  [1mCREATE TABLE "share_types" ("id" serial primary key, "listing_id" integer, "name" character varying(255)) [0m
  [1m[35mSQL (1.2ms)[0m   SELECT distinct i.relname, d.indisunique, d.indkey, t.oid
 FROM pg_class t, pg_class i, pg_index d
 WHERE i.relkind = 'i'
 AND d.indexrelid = i.oid
 AND d.indisprimary = 'f'
 AND t.oid = d.indrelid
 AND t.relname = 'share_types'
 AND i.relnamespace IN (SELECT oid FROM pg_namespace WHERE nspname IN ('"$user"','public') )
 ORDER BY i.relname
  [1m[36mSQL (1.6ms)[0m  [1mCREATE INDEX "index_share_types_on_listing_id" ON "share_types" ("listing_id")[0m
  [1m[35mSQL (0.5ms)[0m   SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'statistics'
 AND schemaname = ANY (current_schemas(false))
  [1m[36mSQL (7.0ms)[0m  [1mCREATE TABLE "statistics" ("id" serial primary key, "community_id" integer, "created_at" timestamp, "updated_at" timestamp, "users_count" integer, "two_week_content_activation_percentage" float, "four_week_transaction_activation_percentage" float, "mau_g1" float, "wau_g1" float, "dau_g1" float, "mau_g2" float, "wau_g2" float, "dau_g2" float, "mau_g3" float, "wau_g3" float, "dau_g3" float, "invitations_sent_per_user" float, "invitations_accepted_per_user" float, "revenue_per_mau_g1" float, "extra_data" text, "mau_g1_count" integer, "wau_g1_count" integer, "listings_count" integer, "new_listings_last_week" integer, "new_listings_last_month" integer, "conversations_count" integer, "new_conversations_last_week" integer, "new_conversations_last_month" integer, "messages_count" integer, "new_messages_last_week" integer, "new_messages_last_month" integer, "transactions_count" integer, "new_transactions_last_week" integer, "new_transactions_last_month" integer, "new_users_last_week" integer, "new_users_last_month" integer) [0m
  [1m[35mSQL (1.0ms)[0m   SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'taggings'
 AND schemaname = ANY (current_schemas(false))
  [1m[36mSQL (7.5ms)[0m  [1mCREATE TABLE "taggings" ("id" serial primary key, "tag_id" integer, "taggable_id" integer, "taggable_type" character varying(255), "tagger_id" integer, "tagger_type" character varying(255), "context" character varying(255), "created_at" timestamp) [0m
  [1m[35mSQL (1.4ms)[0m   SELECT distinct i.relname, d.indisunique, d.indkey, t.oid
 FROM pg_class t, pg_class i, pg_index d
 WHERE i.relkind = 'i'
 AND d.indexrelid = i.oid
 AND d.indisprimary = 'f'
 AND t.oid = d.indrelid
 AND t.relname = 'taggings'
 AND i.relnamespace IN (SELECT oid FROM pg_namespace WHERE nspname IN ('"$user"','public') )
 ORDER BY i.relname
  [1m[36mSQL (2.0ms)[0m  [1mCREATE INDEX "index_taggings_on_tag_id" ON "taggings" ("tag_id")[0m
  [1m[35mSQL (1.1ms)[0m   SELECT distinct i.relname, d.indisunique, d.indkey, t.oid
 FROM pg_class t, pg_class i, pg_index d
 WHERE i.relkind = 'i'
 AND d.indexrelid = i.oid
 AND d.indisprimary = 'f'
 AND t.oid = d.indrelid
 AND t.relname = 'taggings'
 AND i.relnamespace IN (SELECT oid FROM pg_namespace WHERE nspname IN ('"$user"','public') )
 ORDER BY i.relname
  [1m[36mColumns for index index_taggings_on_tag_id on taggings (0.2ms)[0m  [1m SELECT a.attnum, a.attname
 FROM pg_attribute a
 WHERE a.attrelid = 22735
 AND a.attnum IN (2)
[0m
  [1m[35mSQL (3.6ms)[0m  CREATE INDEX "index_taggings_on_taggable_id_and_taggable_type_and_context" ON "taggings" ("taggable_id", "taggable_type", "context")
  [1m[36mSQL (0.5ms)[0m  [1m SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'tags'
 AND schemaname = ANY (current_schemas(false))
[0m
  [1m[35mSQL (4.9ms)[0m  CREATE TABLE "tags" ("id" serial primary key, "name" character varying(255)) 
  [1m[36mSQL (0.7ms)[0m  [1m SELECT COUNT(*)
 FROM pg_tables
 WHERE tablename = 'testimonials'
 AND schemaname = ANY (current_schemas(false))
[0m
